ILCE,IL,RTE,KK,SKOR,Hane_Basina_ADSL_Abonesi,Toplam_Dogurganlik_Hizi,Kadin_Surucu_Belgesi_Orani,Net_Goc_Hizi,Kisi_Basina_Sosyal_Yardim_Tutari,NUFUS_YOGUNLUGU,Hedef_Değişken
EREGLI,ZONGULDAK,0.5486,0.4513,0.612,0.4202,3.1205,0.1943,-4.2157,963.66,203.0,RTE
GOKCEBEY,ZONGULDAK,0.5482,0.4517,-0.17,0.2875,3.1213,0.1863,-15.6447,798.43,80.0,RTE
KILIMLI,ZONGULDAK,0.5079,0.492,-0.197,0.2406,3.1978,0.1303,-23.0121,640.82,218.0,RTE
KOZLU,ZONGULDAK,0.5399,0.46,0.622,0.2913,3.5035,0.2391,-9.5887,1008.45,299.0,RTE
MERKEZ,ZONGULDAK,0.4700999999999999,0.5297999999999999,1.189,0.3591,3.488,0.2638,-17.7208,674.58,171.0,KK
AGACOREN,AKSARAY,0.8220000000000001,0.1779,-0.563,0.2244,3.242,0.1429,-31.6947,1058.62,19.0,RTE
MERKEZ,AKSARAY,0.7484999999999999,0.2514,0.96,0.341,3.4156,0.2325,-6.7282,789.11,92.0,RTE
ESKIL,AKSARAY,0.8042,0.1957,-0.542,0.205,3.5782,0.099,-23.5199,870.15,16.0,RTE
GULAGAC,AKSARAY,0.7045999999999999,0.2953,-0.688,0.2464,3.2081,0.1391,-24.3858,1102.32,59.0,RTE
GUZELYURT,AKSARAY,0.7626000000000001,0.2373,-0.755,0.262,3.6999,0.0813,-23.0679,786.73,38.0,RTE
ORTAKOY,AKSARAY,0.7829,0.217,-0.212,0.1933,3.4645,0.1579,-19.8109,697.89,43.0,RTE
SARIYAHSI,AKSARAY,0.7209,0.2789999999999999,-0.491,0.2169,3.5281,0.1151,-24.2504,790.61,24.0,RTE
SULTANHANI,AKSARAY,0.7222,0.2777,-0.667,0.2134,3.2063,0.0901,-49.5914,740.46,28.0,RTE
AYDINTEPE,BAYBURT,0.8107,0.1892,-0.598,0.2269,3.2098,0.1285,-46.0099,659.83,14.0,RTE
MERKEZ,BAYBURT,0.8175,0.1823999999999999,0.161,0.2419,3.5287,0.2042,-28.67,895.79,26.0,RTE
DEMIROZU,BAYBURT,0.8869,0.113,-0.724,0.2215,3.4596,0.1016,-40.2797,687.78,14.0,RTE
AYRANCI,KARAMAN,0.6252,0.3747,-0.683,0.305,3.6861,0.1332,-40.7734,843.85,3.0,RTE
BASYAYLA,KARAMAN,0.7934,0.2065,-0.528,0.1741,3.6108,0.124,-28.3569,1103.2,23.0,RTE
ERMENEK,KARAMAN,0.5692,0.4307,-0.275,0.2969,3.5595,0.1199,-16.904,770.84,23.0,RTE
MERKEZ,KARAMAN,0.6762,0.3237,0.761,0.4085,3.55,0.1579,-16.7102,669.12,51.0,RTE
KAZIMKARABEKIR,KARAMAN,0.7295,0.2704,0.022,0.3592,3.5042,0.1901,-10.0727,753.5,11.0,RTE
SARIVELILER,KARAMAN,0.5309,0.469,-0.631,0.2303,3.4494,0.0787,-46.5564,992.76,20.0,RTE
BAHSILI,KIRIKKALE,0.7111,0.2888,-0.005,0.3301,3.5907,0.1776,-9.325,651.99,26.0,RTE
BALISEYH,KIRIKKALE,0.6365,0.3634,-0.527,0.3187,3.5821,0.1609,-21.9179,981.27,10.0,RTE
CELEBI,KIRIKKALE,0.7173,0.2826,-0.608,0.2946,3.3217,0.1228,-29.6491,866.61,11.0,RTE
DELICE,KIRIKKALE,0.6616,0.3383,-0.567,0.2236,3.421,0.1047,-25.753,999.98,13.0,RTE
KARAKECILI,KIRIKKALE,0.8151999999999999,0.1846999999999999,-0.423,0.3013,3.5526,0.1721,-43.2664,733.04,12.0,RTE
KESKIN,KIRIKKALE,0.7188,0.2811,-0.48,0.1758,3.6258,0.0809,-34.4391,771.01,14.0,RTE
MERKEZ,KIRIKKALE,0.6358,0.3641,0.726,0.3215,2.9722,0.1743,-24.4274,943.56,370.0,RTE
SULAKYURT,KIRIKKALE,0.5953,0.4046,-0.809,0.2473,4.0,0.1024,-33.4177,957.98,9.0,RTE
YAHSIHAN,KIRIKKALE,0.5503,0.4496,1.778,0.4396,3.278,0.2847,0.0053,876.66,231.0,RTE
MERKEZ,BATMAN,0.2817,0.7182,0.367,0.2686,3.2779,0.1652,-30.6601,1024.86,775.0,KK
BESIRI,BATMAN,0.3608,0.6391,-0.792,0.1765,3.7388,0.0897,-52.6328,855.18,40.0,KK
GERCUS,BATMAN,0.5393,0.4606,-0.962,0.1848,3.3059,0.0735,-46.4376,1002.66,22.0,RTE
HASANKEYF,BATMAN,0.5008,0.4991,-0.697,0.3035,3.9251,0.0875,-40.2722,1108.43,25.0,RTE
KOZLUK,BATMAN,0.3668,0.6331,-0.885,0.231,3.3286,0.0836,-52.3546,890.13,54.0,KK
SASON,BATMAN,0.6201,0.3797999999999999,-1.063,0.1584,3.6925,0.0654,-52.1686,1118.03,41.0,RTE
BEYTUSSEBAP,SIRNAK,0.3468,0.6531,-0.723,0.2407,3.8532,0.0651,-37.7941,873.24,6.0,KK
CIZRE,SIRNAK,0.1632,0.8367,-0.475,0.289,3.8452,0.0801,-19.4779,967.7,359.0,KK
GUCLUKONAK,SIRNAK,0.3025,0.6973999999999999,-0.959,0.2678,3.4754,0.05,-38.4219,784.95,26.0,KK
IDIL,SIRNAK,0.2532,0.7467,-0.842,0.1733,3.5712,0.1312,-31.5044,915.93,59.0,KK
SILOPI,SIRNAK,0.1967,0.8031999999999999,-0.621,0.1657,3.9815,0.1084,-44.2923,747.66,197.0,KK
MERKEZ,SIRNAK,0.3494,0.6505,-0.333,0.2715,3.549,0.178,-20.481,1089.92,179.0,KK
ULUDERE,SIRNAK,0.2694,0.7304999999999999,-0.81,0.1624,3.4207,0.1202,-32.9493,797.08,56.0,KK
AMASRA,BARTIN,0.4916,0.5083,-0.102,0.2827,3.3661,0.1122,-38.4502,695.18,79.0,KK
MERKEZ,BARTIN,0.5932999999999999,0.4065999999999999,0.475,0.3946,3.6176,0.1589,-28.2223,920.1,149.0,RTE
KURUCASILE,BARTIN,0.5687,0.4311999999999999,-0.732,0.2637,3.3529,0.1162,-24.158,847.1,43.0,RTE
ULUS,BARTIN,0.7184999999999999,0.2814,-0.576,0.2773,3.7113,0.0705,-21.5065,1083.52,26.0,RTE
MERKEZ,ARDAHAN,0.4052,0.5947,0.088,0.353,3.3429,0.1785,-36.8,842.35,33.0,KK
CILDIR,ARDAHAN,0.5209,0.479,-0.773,0.1699,3.3536,0.1362,-26.4505,819.73,9.0,RTE
DAMAL,ARDAHAN,0.0504999999999999,0.9494,-0.814,0.1931,3.883,0.0831,-42.6094,1011.73,28.0,KK
GOLE,ARDAHAN,0.474,0.5259,-0.831,0.2096,3.6147,0.0821,-25.444,1041.69,17.0,KK
HANAK,ARDAHAN,0.3339,0.6659999999999999,-0.926,0.1515,3.5031,0.1247,-38.959,1115.92,12.0,KK
POSOF,ARDAHAN,0.662,0.3379,-0.492,0.2205,3.402,0.1237,-33.0084,858.53,10.0,RTE
ARALIK,IGDIR,0.3985,0.6014,-0.852,0.1942,4.0016,0.1409,-44.6625,906.42,23.0,KK
MERKEZ,IGDIR,0.3169,0.6829999999999999,0.033,0.354,3.676,0.167,-20.9884,652.01,120.0,KK
KARAKOYUNLU,IGDIR,0.4107,0.5892000000000001,-1.008,0.1182,3.7629,0.1195,-48.0026,900.09,47.0,KK
TUZLUCA,IGDIR,0.3253,0.6746,-0.953,0.2685,3.9441,0.0907,-39.4253,873.2,17.0,KK
ALTINOVA,YALOVA,0.5724,0.4275,0.556,0.3132,3.0916,0.1697,-27.0876,623.28,240.0,RTE
ARMUTLU,YALOVA,0.5966,0.4033,0.029,0.3694,3.5171,0.1742,-17.9238,591.03,100.0,RTE
CINARCIK,YALOVA,0.4624,0.5375,0.141,0.3037,3.4024,0.131,-28.1174,1047.82,363.0,KK
CIFTLIKKOY,YALOVA,0.4943,0.5056,0.828,0.4341,3.1853,0.2494,-2.8582,716.59,389.0,KK
TERMAL,YALOVA,0.6357,0.3642,0.158,0.2843,3.1738,0.2081,-35.5018,805.37,105.0,RTE
MERKEZ,YALOVA,0.4896999999999999,0.5102,1.137,0.4785,3.1416,0.2732,-15.081,566.1,536.0,KK
EFLANI,KARABUK,0.7766,0.2232999999999999,-0.658,0.2643,3.5531,0.0844,-24.7781,1060.07,16.0,RTE
ESKIPAZAR,KARABUK,0.7761,0.2238,-0.383,0.2807,3.6945,0.1663,-44.9401,1080.85,17.0,RTE
MERKEZ,KARABUK,0.6452,0.3547,0.962,0.33,3.4026,0.2219,4.7081,832.31,188.0,RTE
OVACIK,KARABUK,0.7193,0.2805999999999999,-0.776,0.2037,3.711,0.0696,-32.0233,775.61,11.0,RTE
SAFRANBOLU,KARABUK,0.57,0.4299,0.662,0.3646,3.0903,0.2486,-8.554,631.81,69.0,RTE
YENICE,KARABUK,0.6414,0.3585,-0.448,0.2892,3.2155,0.078,-31.9701,1066.59,25.0,RTE
ELBEYLI,KILIS,0.6819,0.318,-0.835,0.2697,3.3093,0.0527,-28.2023,882.63,29.0,RTE
MERKEZ,KILIS,0.6853,0.3146,0.193,0.364,3.3827,0.1986,-13.1746,655.34,218.0,RTE
MUSABEYLI,KILIS,0.8077,0.1921999999999999,-1.243,0.0959,3.9701,0.0859,-31.4434,1102.66,21.0,RTE
POLATELI,KILIS,0.7968000000000001,0.2030999999999999,-1.155,0.2228,3.5081,0.0327,-44.1199,813.9,12.0,RTE
BAHCE,OSMANIYE,0.7681,0.2318,-0.302,0.322,3.4417,0.1111,-40.0306,858.04,111.0,RTE
DUZICI,OSMANIYE,0.6679,0.332,-0.269,0.3189,3.7268,0.0928,-18.1977,1016.03,146.0,RTE
HASANBEYLI,OSMANIYE,0.6884,0.3115,-0.58,0.2471,3.5751,0.0671,-23.0167,1108.57,30.0,RTE
KADIRLI,OSMANIYE,0.628,0.3718999999999999,0.157,0.3739,3.7108,0.1708,-12.9612,990.88,125.0,RTE
MERKEZ,OSMANIYE,0.6720999999999999,0.3278,0.515,0.2669,3.3344,0.1823,-24.5105,644.5,329.0,RTE
SUMBAS,OSMANIYE,0.6518,0.3481,-0.987,0.2622,3.3212,0.0504,-40.1362,793.46,37.0,RTE
TOPRAKKALE,OSMANIYE,0.5952000000000001,0.4047,-0.084,0.2958,3.2552,0.1227,-23.4117,1082.82,201.0,RTE
AKCAKOCA,DUZCE,0.6207,0.3792,0.257,0.397,3.4038,0.2088,-11.7492,722.04,108.0,RTE
CUMAYERI,DUZCE,0.8058,0.1941,-0.237,0.3333,3.1407,0.1146,-14.4452,1066.91,142.0,RTE
CILIMLI,DUZCE,0.8222,0.1777,-0.196,0.3395,3.4863,0.1046,-25.7176,705.32,225.0,RTE
MERKEZ,DUZCE,0.7026,0.2973,1.032,0.3749,3.5179,0.1961,-19.4916,786.02,371.0,RTE
GOLYAKA,DUZCE,0.7263,0.2736,-0.472,0.2146,3.866,0.1555,-24.6511,837.94,92.0,RTE
GUMUSOVA,DUZCE,0.753,0.2469,-0.134,0.3387,3.7654,0.1665,-24.011,871.12,167.0,RTE
KAYNASLI,DUZCE,0.8133,0.1866,-0.099,0.3494,3.1873,0.1419,-23.5023,789.02,87.0,RTE
YIGILCA,DUZCE,0.8628,0.1371,-0.88,0.2303,3.4279,0.1241,-37.8111,889.8,22.0,RTE
